0.43941,-1.3913,1.0354,1.7307,0.7678,-0.76352,-1.3778,-1.4195,-1.4852,-0.61767,-0.30915,-0.13806,-0.42146,1.032,0.48711,0.11677,-0.31711,0.037779,-0.17996,0.18896,0.98647,2.1,0.39947,0.39878,0.94087,0.019229,0.90801,-0.96705,-1.4253,-0.43869,0.23837,-0.069444,-0.5402,0.34601,1.2177,0.20605,-0.047389,-0.18097,-0.46459,-1.5539,-0.59387,1.6423,-0.088728,-0.37283,-0.75321,-1.0323,0.87158,-0.58104,0.023064,-0.3491,-0.93914,-1.23,-0.072554,-1.0815,-1.0725,1.8063,-0.50802,-0.15077,-0.67725,0.14291,1.0586,0.80398,-0.43607,-0.15125,0.57921,0.0056218,0.70729,-0.51914,-0.19261,-0.87154,0.15729,0.28547,0.411,-1.1243,0.72659,-1.7553,0.76521,-0.13142,0.24317,0.1069,-1.1069,-0.2718,-0.62406,-0.53758,-1.0307,0.72928,-1.5744,1.23,0.79829,-1.8872,-0.6678,1.3046,0.47643,-0.48596,0.95434,-0.045245,0.42715,1.4938,1.1185,0.19201
0.92668,1.2144,-0.85824,-1.3297,0.11512,0.33812,2.911,1.0547,0.7215,0.48455,0.27969,0.0229,1.4883,-0.55518,-0.58204,0.22635,0.19271,1.6429,-0.67763,0.07905,-1.9638,-1.7093,-0.46871,0.31944,-0.65402,-1.3437,-0.33287,-0.27374,-0.64684,1.2578,0.40287,-0.36732,1.0852,-1.196,-0.4069,-0.3343,0.019704,1.2929,0.98308,-0.81131,1.5364,0.20406,-1.1643,0.98078,0.23408,0.30888,-0.48701,0.43135,-0.20855,-1.6233,0.50773,1.0635,0.54115,0.42593,0.0939,-1.1232,0.91886,0.22303,0.99168,-0.37538,-0.11645,-1.5972,0.81249,0.90968,0.7778,0.41071,-0.93176,0.80422,-0.59045,0.20842,-0.62606,-0.95929,-0.83297,0.79115,0.73135,1.3158,-1.0743,0.051948,-0.8539,0.23778,-0.2276,0.73612,-0.053728,0.02016,0.54834,0.43171,1.5416,-0.92154,-0.22078,1.6419,0.27691,-0.97492,0.057535,-0.4855,-1.2801,0.2115,-0.32564,-1.2643,-1.5399,0.77606
-1.1795,1.7487,-1.6969,-1.1142,-0.22592,2.3155,0.77058,2.7687,0.55011,0.63386,-0.22768,0.90272,0.44963,-1.3231,-0.66352,-1.6331,0.28978,-0.86269,0.6428,-1.9456,-1.9771,-1.1837,0.3714,-0.87906,-1.4675,0.29292,-1.9621,0.92196,2.2647,1.2374,0.86229,0.40152,-0.207,-0.82148,-1.1392,-0.94656,-1.9586,0.0065436,0.66337,3.004,1.2862,-1.1057,1.236,-0.28547,-0.70478,0.55296,-0.7003,0.59325,-0.27064,0.91627,0.5762,2.8859,0.70852,1.8696,0.86415,-1.1829,-1.1897,-0.32787,0.70347,-0.60204,-1.8089,-1.5319,0.23432,-0.3787,-0.80132,0.40396,0.10741,0.92995,1.5714,0.82265,0.15722,-0.1581,0.58715,1.9012,-1.0164,2.7797,-1.2479,-0.10122,0.20585,-0.43812,3.6345,-0.52735,1.8289,0.86736,0.17177,0.16758,0.58674,-2.1478,-0.53953,1.7221,0.7275,-1.3743,0.40636,-0.52858,-1.5451,0.13557,-1.0816,-1.8442,-1.3014,-0.58006
0.6889,-2.9103,2.5133,2.2847,0.4956,-3.0758,-2.3671,-3.8,-1.234,-0.88429,-0.09461,-1.0708,-1.2219,1.9482,1.0922,1.9429,-0.54055,0.13246,-0.3583,2.2157,3.6667,2.1424,-0.2997,0.90081,2.108,0.26122,2.5793,-1.2807,-3.0436,-2.2672,-1.196,-0.12798,-0.11474,1.5716,1.8947,1.5553,2.3355,-0.56454,-1.1827,-3.7808,-2.5982,1.7014,-1.0053,-0.22959,0.93268,-1.2471,1.3614,-0.7666,0.4363,-0.63329,-1.1743,-4.0206,-1.0114,-2.688,-1.4794,2.266,1.2124,0.20748,-1.632,0.77764,2.4374,2.4391,-0.65115,0.045573,0.52778,-0.81631,0.56685,-1.3156,-1.5742,-1.3703,0.32598,0.74254,-0.32183,-2.9444,1.1642,-3.8979,2.3713,0.21185,0.23593,0.37265,-4.6167,0.041502,-2.2781,-1.0822,-0.74958,0.0096523,-1.5807,3.0807,1.1653,-3.3308,-1.2488,2.2083,-0.52489,0.83324,2.5914,-0.3968,1.4905,3.1106,2.6568,0.56172
5.1659,2.0942,-0.87995,-2.6423,0.6587,-0.67843,7.8695,0.20662,0.95336,0.20637,1.3697,-0.65685,4.1865,-0.14401,-1.0521,1.538,0.39204,6.4316,-3.1346,1.8045,-5.3809,-2.2376,-1.0625,2.0669,-0.33665,-4.6046,0.88916,-1.7511,-3.3585,3.5684,1.1024,-2.073,2.6595,-3.2138,-0.20515,-1.1177,1.0925,3.9733,2.1444,-4.6899,4.6987,1.974,-4.5034,3.3157,-0.34772,0.72603,-1.019,-0.033225,-0.56501,-5.5352,0.93163,0.63146,1.0715,-0.22833,-0.33527,-1.8029,2.4725,0.97817,3.0466,-0.40133,1.3028,-3.0948,2.0259,3.0251,3.982,1.5745,-3.0629,1.0274,-3.1869,-0.0060952,-2.6411,-3.0836,-2.584,1.0673,3.0853,0.5475,-3.0553,-0.27043,-2.9211,1.2947,-3.0786,3.1431,-1.6442,-0.98652,1.2958,1.0664,3.3405,-0.5934,-0.65915,3.6623,0.41628,-1.1913,0.59914,-1.8698,-2.6666,0.97538,-0.085828,-2.264,-4.1578,2.4963
1.0288,0.026495,0.061817,1.222,-0.047397,1.9465,-2.6057,-0.16453,-1.7528,-1.4129,0.25197,0.72732,-0.87348,0.33784,0.32091,-2.483,0.15658,-0.65122,0.0030186,-1.6806,-1.954,4.5179,2.0404,-0.22987,0.29024,0.84332,-0.69693,0.66348,3.3309,1.4223,1.506,-0.62259,-2.7327,-0.12055,-0.37767,-2.2324,-2.727,-1.0243,-0.92818,3.6106,1.8726,-0.19028,2.1013,-0.87477,-4.0483,0.67555,-0.37578,-1.6234,-0.34124,2.4584,-0.24752,0.91322,0.10583,1.1549,0.80383,1.2984,-4.3503,-0.38897,0.93274,0.34343,-1.007,1.1808,-1.0229,-1.1954,0.60725,1.2861,0.59818,-1.274,1.5596,0.55967,-0.5585,0.10847,2.0518,1.2874,-1.4044,-1.2715,-1.7054,-1.1537,0.5896,-0.12951,4.3044,-0.10344,1.5502,0.0039672,-0.78554,-0.4788,-2.5917,-0.024577,-1.1198,0.13894,0.69436,1.0348,1.7889,-1.6523,-0.2123,0.81773,-0.54827,-0.25499,-0.80612,-1.8256
-2.2733,-1.1871,0.16922,2.275,1.2343,0.61231,-2.4784,0.61593,-1.8486,0.13951,-1.3998,0.68752,-0.84193,0.35401,0.26021,-1.0444,-0.4676,-2.1954,1.1665,-1.7495,1.6902,1.2919,0.60354,-0.65361,0.033595,1.061,-0.48802,-0.79874,-0.94805,-0.81399,0.67151,1.1502,-0.71674,0.45066,1.358,0.53281,-1.6087,-0.78506,-0.16467,-0.085879,-1.5589,1.735,1.4379,-1.5078,-0.5143,-1.9924,1.3722,0.32137,-0.013515,0.51481,-1.3597,0.56094,0.48309,-0.37992,-1.4912,2.1209,-1.1158,-0.79051,-1.6773,-0.56032,0.095676,-0.15414,-0.5957,-0.931,-1.0008,-0.43534,2.0723,0.48926,1.6202,-1.068,1.4154,1.0536,1.2516,-0.78839,0.21209,0.36448,1.5263,0.20325,1.1718,-0.57677,1.0092,-1.9432,0.6831,0.2034,-1.9121,1.7864,-2.1267,-0.027637,1.705,-2.7027,-0.91431,0.77436,0.56157,-0.5218,0.7315,-0.53623,-0.21758,1.4319,2.0326,-0.029845
0.60135,-0.41161,0.86674,-1.068,-1.1244,-2.0409,0.3333,-1.7899,1.64,0.014206,0.8058,-1.0513,-0.42114,0.22869,0.2807,2.0279,0.09703,0.59216,-0.36466,2.4178,1.7119,-1.4442,-1.0668,0.42736,0.6399,0.029682,1.2856,0.54763,-0.3752,-1.4059,-1.8022,-0.33936,0.8551,0.97679,-0.44686,1.0687,2.8705,-0.15348,-0.47567,-1.1495,-1.2805,-1.4874,-1.1798,0.7366,2.2428,0.99884,-0.42036,0.020314,0.41738,-0.067466,0.70475,-2.2893,-1.0848,-0.85577,0.69886,-1.1784,2.2495,0.66705,-0.10773,0.75165,0.70355,1.3357,0.15363,0.48327,-0.16148,-0.7156,-1.1155,-0.70697,-1.6897,0.34441,-0.30856,0.045266,-1.273,-0.94879,-0.14483,-1.3033,0.75053,0.34656,-0.43314,0.35384,-3.0788,1.0045,-1.4602,-0.27954,1.4355,-1.746,1.4445,1.1848,-0.62844,0.39039,0.086868,-0.035619,-1.4496,1.7984,0.93806,-0.17152,0.89024,0.37473,0.36134,0.17908
-3.1985,-0.29259,-0.59818,2.0841,0.27445,2.9513,-4.9129,1.8481,-1.8811,-0.33146,-1.2354,1.5114,-2.0732,-0.38758,0.26612,-3.3412,-0.13223,-4.2568,2.1011,-3.5931,0.5829,3.0487,1.9529,-1.7141,-0.60441,2.7688,-2.1091,1.0709,3.7133,-0.20204,1.2652,1.2613,-2.8188,0.79676,-0.079636,-1.033,-3.8107,-2.3131,-0.90142,5.2258,-0.73496,-0.51578,4.145,-2.5741,-2.6384,-0.64417,0.47573,-0.28237,-0.14859,3.9945,-0.83045,2.2899,0.37039,1.591,0.24548,1.7082,-4.3839,-1.1588,-1.0564,-0.35123,-2.0037,0.6628,-1.3992,-2.383,-2.091,0.11874,2.5418,-0.1783,3.7146,0.20972,1.4854,1.5926,2.9636,1.0096,-2.2813,1.0393,0.25686,-0.44455,2.0641,-1.0883,5.9897,-2.5025,2.8282,0.97656,-1.7708,0.44843,-3.2607,-1.1193,0.24904,-1.6083,0.15708,0.5238,1.2486,-0.792,0.27458,-0.12819,-1.019,0.30907,1.3349,-2.1578
1.3608,1.5895,-1.3861,-0.60764,0.91879,1.8059,2.9741,2.0171,-0.61351,0.18278,-0.033369,0.71308,2.0052,-0.56433,-0.76857,-1.2913,0.18193,1.8724,-0.81567,-1.4875,-3.8834,-0.062407,0.47693,0.27631,-0.94917,-1.7072,-1.0729,-0.74792,-0.27107,2.7353,1.9176,-0.51355,0.3012,-2.136,-0.13516,-1.5098,-2.1155,1.6149,1.2945,-0.071036,3.1355,1.4136,-0.55581,0.70546,-1.9856,-0.16835,-0.34767,0.062541,-0.58587,-1.7538,0.063561,2.5935,1.3293,1.0519,-0.29762,-0.22161,-1.0324,-0.1581,1.5155,-0.7978,-0.50595,-2.4588,0.71472,0.71228,1.4741,1.2605,-0.4256,1.0629,0.36052,0.037,-0.8235,-1.2831,0.072979,1.6377,0.9497,1.7857,-2.1271,-0.41602,-0.7828,0.1502,2.0229,0.43371,0.89259,0.039156,-0.40663,1.5714,0.42169,-1.6113,-0.062593,1.687,0.34918,-0.7862,1.376,-2.1295,-2.106,0.57377,-0.94358,-1.671,-2.2807,0.61205
0.66448,1.5339,-0.29318,-3.584,-2.839,-0.82814,1.2542,-0.50305,3.7898,0.27156,1.7574,-0.95137,-0.42732,-1.0842,-0.17377,1.5311,0.70141,0.43085,-0.22719,2.3791,0.052326,-3.0784,-1.1494,-0.12078,-0.36925,0.46465,0.12319,2.6191,3.3076,-0.69599,-2.2498,-0.67621,0.70479,0.85303,-2.7014,0.14561,2.8896,-0.48031,-0.45121,2.5289,-0.06314,-4.7885,-0.5074,1.185,2.4225,3.3608,-2.1245,0.12251,0.40707,1.6908,2.335,-0.99184,-1.4199,0.98708,3.0584,-3.8294,1.8852,1.0007,1.3178,1.0441,-1.1086,1.3107,0.37293,0.32178,-0.8556,-0.42704,-2.3864,-0.86468,-1.3651,2.1127,-0.9434,-0.29476,-1.4489,0.97282,-2.0404,0.17135,-0.89975,0.13922,-0.68892,0.2758,-0.62901,1.7999,-0.3866,0.42873,3.2689,-3.8977,3.2114,-0.17467,-2.6831,3.5022,1.4892,-1.535,-1.96,2.5581,-0.18607,0.21514,0.36788,-1.8559,-1.5558,-0.95251
2.9032,-0.62982,0.61093,1.7772,1.506,0.25778,0.46319,-1.0995,-2.5867,-1.2315,0.059929,0.19151,1.0109,1.2245,0.18263,-0.88056,-0.17566,2.2626,-1.3997,-0.473,-2.4133,3.8627,1.2049,1.1004,0.89015,-1.5495,0.75157,-1.7604,-1.5763,1.9903,1.9206,-1.0958,-0.92874,-1.2798,1.3303,-1.4777,-1.6208,1.0602,0.10621,-1.9251,2.4249,3.135,-0.73879,0.34761,-3.4034,-0.94301,0.57731,-1.377,-0.47815,-1.6702,-1.0395,-0.098727,0.7393,-0.62454,-1.2851,2.2807,-2.0706,-0.13893,0.88798,-0.088758,1.1523,-0.26287,-0.14349,0.43335,2.6375,1.4151,0.1538,-0.49369,-0.38102,-0.90329,-1.0477,-0.91373,0.65513,-0.053144,1.5996,-1.9628,-1.3072,-0.85249,-0.54852,0.5004,0.15514,0.63164,-0.32318,-0.95449,-1.4453,1.6436,-1.9875,0.82475,0.3965,-0.76406,-0.35243,1.4811,2,-2.5903,-0.36233,0.74387,-0.035544,0.59677,-0.85594,0.45078
1.8935,-3.1164,2.4566,3.2297,2.1349,-3.1136,-0.42848,-3.5836,-2.7316,-0.87214,-0.57125,-0.8867,0.31721,2.4759,0.86093,1.9038,-0.79766,1.9592,-1.2242,1.7811,2.2374,2.6995,-0.22164,1.6441,2.2275,-1.4515,2.9224,-3.2187,-6.0812,-0.99424,0.11571,-0.38621,0.56431,0.20814,3.2651,1.3565,1.5109,0.96612,-0.25724,-6.8844,-1.3366,4.7669,-2.3364,0.26455,-0.042062,-2.79,2.1765,-0.73424,0.097809,-3.3976,-2.0675,-3.5192,-0.0091929,-3.4201,-3.216,3.5863,1.4091,0.046422,-1.469,0.12842,3.5432,0.80808,-0.15088,0.91396,2.1536,-0.24057,0.78207,-0.5059,-2.0448,-2.5108,0.033957,-0.04977,-0.56588,-3.2868,3.2797,-3.8297,2.0787,0.15473,-0.36163,0.656,-5.7241,0.12327,-2.7805,-1.6331,-1.9423,2.3228,-1.9967,3.0768,2.4226,-4.0563,-1.9544,2.5909,0.48434,-0.86882,1.9529,-0.27808,1.3666,3.4488,2.2895,1.9671
0.68684,-0.67095,-0.080775,2.2322,2.6426,0.49185,1.3257,0.65451,-2.8585,-0.026339,-1.1874,0.63384,1.6161,0.80529,-0.19922,-0.78649,-0.50091,1.3961,-0.62701,-1.5359,-1.4576,1.6196,0.55548,0.64416,0.12692,-1.7213,0.091814,-2.7659,-3.9607,1.5274,2.1771,0.094738,0.33609,-1.6554,2.2661,-0.29325,-2.087,1.5932,1.0937,-3.6324,1.2506,4.6646,-0.90481,-0.063903,-1.8965,-2.7534,1.5644,0.053456,-0.49423,-3.1471,-1.7251,1.1108,1.5573,-0.92062,-2.7754,2.6654,-0.65678,-0.5871,-0.35435,-1.0793,1.3113,-2.169,0.32952,0.62989,1.741,0.71488,1.1925,1.1909,0.26566,-1.844,0.15331,-0.60553,0.40987,-0.56299,2.6857,0.25562,0.025033,-0.1026,-0.23968,0.10242,-0.46914,-0.7244,-0.14886,-0.59769,-2.4136,3.7328,-1.6284,-0.1219,2.2205,-1.9651,-1.2022,0.84885,1.739,-2.6254,-0.63194,0.017655,-0.35418,0.91898,0.21476,1.6367
-4.662,0.39327,-1.4629,0.69292,0.62403,2.17,-1.7549,3.4022,-0.32238,1.3645,-1.7742,1.3061,-0.744,-1.2157,-0.39324,-1.7537,-0.22993,-3.7926,2.2991,-3.0643,1.3771,-1.7458,0.18236,-1.7946,-1.5571,1.799,-2.3154,0.41346,0.84433,-0.80236,0.50575,2.0808,-0.14511,0.27711,0.11441,0.69976,-2.3329,-1.044,0.50005,2.473,-1.8023,-0.12157,2.4897,-1.8455,0.76552,-1.4823,0.76373,1.6161,-0.011864,1.4891,-0.5814,2.8977,0.8358,1.1717,-0.57917,0.27637,-0.71291,-1.0147,-1.7091,-1.1396,-1.6422,-1.5606,-0.22123,-1.2722,-2.7975,-0.86067,2.1793,1.7055,2.9353,-0.24776,2.1361,1.3162,1.259,0.52906,-0.94282,3.6377,1.3733,0.63933,1.5354,-1.1471,3.3292,-2.7552,2.1151,1.284,-1.2812,1.5784,-0.65997,-2.1143,1.4529,-1.2452,-0.37949,-1.0149,-0.072226,0.19886,-0.33283,-0.87479,-1.0323,-0.15594,1.5611,-0.35937
